order_id,customer_id,order_date,status
1001,59,2026-06-09,Cancelled
1002,28,2026-05-10,Delivered
1003,32,2026-04-05,Delivered
1004,79,2026-06-17,Pending
1005,39,2026-06-19,Delivered
1006,96,2026-05-22,Delivered
1007,88,2026-06-12,Delivered
1008,43,2026-02-03,Delivered
1009,55,2026-05-24,Delivered
1010,20,2026-05-20,Delivered
1011,40,2026-04-04,Delivered
1012,100,2026-05-24,Delivered
1013,23,2026-04-16,Delivered
1014,86,2026-03-05,Delivered
1015,5,2026-05-01,Delivered
1016,30,2026-02-27,Delivered
1017,99,2026-03-13,Delivered
1018,34,2026-01-10,Delivered
1019,50,2026-05-28,Delivered
1020,88,2026-06-21,Delivered
1021,85,2026-02-01,Delivered
1022,71,2026-02-02,Delivered
1023,39,2026-04-14,Pending
1024,27,2026-04-21,Cancelled
1025,61,2026-02-13,Delivered
1026,97,2026-03-02,Delivered
1027,6,2026-03-04,Delivered
1028,81,2026-05-28,Delivered
1029,100,2026-04-19,Delivered
1030,7,2026-05-23,Delivered
1031,60,2026-06-20,Pending
1032,55,2026-05-21,Delivered
1033,97,2026-03-05,Delivered
1034,35,2026-03-27,Delivered
1035,30,2026-04-09,Delivered
1036,70,2026-04-30,Delivered
1037,50,2026-05-30,Delivered
1038,69,2026-05-20,Cancelled
1039,63,2026-01-08,Delivered
1040,60,2026-02-02,Cancelled
1041,76,2026-05-25,Delivered
1042,18,2026-04-29,Delivered
1043,42,2026-02-24,Delivered
1044,61,2026-01-05,Pending
1045,84,2026-01-18,Delivered
1046,3,2026-06-09,Delivered
1047,73,2026-02-25,Delivered
1048,92,2026-01-30,Delivered
1049,49,2026-04-12,Delivered
1050,81,2026-03-04,Delivered
1051,6,2026-03-30,Pending
1052,63,2026-01-28,Delivered
1053,94,2026-05-14,Delivered
1054,12,2026-03-13,Delivered
1055,86,2026-04-08,Delivered
1056,24,2026-05-05,Delivered
1057,90,2026-03-12,Pending
1058,11,2026-03-03,Delivered
1059,3,2026-01-24,Delivered
1060,85,2026-05-29,Delivered
1061,90,2026-04-27,Delivered
1062,16,2026-05-18,Delivered
1063,93,2026-05-31,Pending
1064,39,2026-01-04,Pending
1065,38,2026-06-28,Delivered
1066,24,2026-01-14,Delivered
1067,7,2026-02-08,Delivered
1068,78,2026-06-02,Cancelled
1069,57,2026-03-18,Cancelled
1070,81,2026-02-24,Delivered
1071,23,2026-05-22,Delivered
1072,77,2026-05-01,Delivered
1073,91,2026-03-14,Delivered
1074,34,2026-06-10,Cancelled
1075,83,2026-02-08,Delivered
1076,77,2026-05-26,Delivered
1077,70,2026-05-07,Delivered
1078,56,2026-03-24,Cancelled
1079,76,2026-01-06,Delivered
1080,61,2026-05-13,Delivered
1081,12,2026-05-01,Delivered
1082,89,2026-05-07,Delivered
1083,15,2026-04-14,Pending
1084,60,2026-04-16,Delivered
1085,81,2026-04-24,Delivered
1086,57,2026-06-28,Delivered
1087,78,2026-03-03,Delivered
1088,15,2026-04-29,Delivered
1089,91,2026-03-11,Delivered
1090,66,2026-02-04,Delivered
1091,37,2026-03-18,Cancelled
1092,98,2026-05-20,Delivered
1093,30,2026-04-16,Delivered
1094,84,2026-02-08,Delivered
1095,76,2026-03-26,Delivered
1096,84,2026-02-09,Delivered
1097,43,2026-06-22,Pending
1098,9,2026-03-02,Delivered
1099,98,2026-06-12,Delivered
1100,38,2026-04-02,Delivered
1101,22,2026-02-14,Delivered
1102,60,2026-06-13,Delivered
1103,21,2026-01-19,Delivered
1104,59,2026-03-19,Delivered
1105,38,2026-06-29,Delivered
1106,51,2026-03-12,Delivered
1107,96,2026-05-08,Delivered
1108,25,2026-06-08,Delivered
1109,83,2026-01-11,Delivered
1110,42,2026-04-17,Delivered
1111,68,2026-05-09,Delivered
1112,96,2026-03-28,Delivered
1113,51,2026-05-23,Delivered
1114,2,2026-03-09,Pending
1115,87,2026-06-22,Delivered
1116,80,2026-05-24,Delivered
1117,90,2026-03-19,Delivered
1118,5,2026-03-19,Delivered
1119,69,2026-02-04,Delivered
1120,94,2026-02-09,Delivered
1121,79,2026-04-15,Delivered
1122,28,2026-04-24,Delivered
1123,48,2026-05-20,Delivered
1124,25,2026-02-01,Delivered
1125,83,2026-06-13,Cancelled
1126,32,2026-02-02,Cancelled
1127,28,2026-03-01,Delivered
1128,19,2026-02-03,Pending
1129,17,2026-01-04,Delivered
1130,34,2026-01-14,Delivered
1131,66,2026-06-01,Delivered
1132,59,2026-06-14,Delivered
1133,55,2026-06-25,Delivered
1134,17,2026-03-12,Cancelled
1135,78,2026-04-21,Delivered
1136,84,2026-05-22,Delivered
1137,94,2026-01-25,Delivered
1138,9,2026-01-24,Delivered
1139,96,2026-04-06,Delivered
1140,72,2026-03-26,Delivered
1141,77,2026-03-21,Delivered
1142,28,2026-02-09,Delivered
1143,48,2026-01-30,Delivered
1144,99,2026-06-09,Cancelled
1145,89,2026-03-10,Delivered
1146,44,2026-03-31,Delivered
1147,52,2026-01-18,Delivered
1148,68,2026-02-25,Delivered
1149,77,2026-01-22,Delivered
1150,11,2026-03-11,Delivered
1151,15,2026-03-30,Delivered
1152,87,2026-06-01,Delivered
1153,27,2026-03-19,Delivered
